name,team,rating,position,pace,acceleration,sprint_speed,shooting,positioning,finishing,long_shot,penalties,shot_power,volleys,passing,crossing,curve,freekick_accuracy,longpass,shortpass,vision,dribbling,agility,balance,ball_control,reactions,composure,defending,heading_accuracy,interceptions,marking,stand_tackle,slide_tackle,physicality,aggression,jumping,stamina,strength
Harry Winks,Tottenham Hotspur,75,CM,73,77,70,58,64,54,62,51,63,50,75,62,67,60,75,83,78,75,77,73,78,70,73,62,50,61,60,68,61,66,58,54,76,65
Chancel Mbemba,Newcastle United,75,CB,74,72,76,54,52,52,42,31,79,37,53,47,29,28,65,64,43,66,68,63,69,65,68,74,74,72,72,77,76,78,73,83,70,84
Kevin Wimmer,Stoke City,75,CB,56,53,58,27,35,21,25,35,40,27,60,48,24,28,70,72,59,64,59,61,66,71,72,76,74,76,74,77,76,74,74,64,65,79
Martin Dubravka,Newcastle United,75,GK,43,45,41,14,10,10,17,20,22,11,37,12,15,13,43,47,52,26,40,60,28,67,36,16,12,21,16,15,14,49,26,68,40,60
Mathias Jorgensen,Huddersfield Town,75,CB,69,66,72,39,46,34,30,27,61,40,59,47,30,26,62,70,65,54,62,55,61,69,71,73,76,73,71,76,71,81,81,73,78,83
James Morrison,West Bromwich Albion,75,CAM,65,66,65,75,74,72,77,69,80,83,74,78,64,60,73,77,73,76,75,77,76,74,74,60,63,59,55,63,65,65,69,51,73,61
Jonathan Hogg,Huddersfield Town,75,CDM,70,73,68,55,58,54,54,41,61,53,65,58,46,41,69,74,63,68,67,72,68,73,70,72,64,74,68,77,75,81,85,66,91,75
Ayoze Perez,Newcastle United,75,CF,77,78,76,72,78,77,62,73,66,77,62,47,79,65,51,69,68,81,84,79,78,75,72,34,65,32,25,36,24,67,70,72,81,58
Renato Sanches,Swansea City,75,CM,78,79,78,72,70,65,77,68,85,68,69,60,59,68,70,76,67,77,78,85,77,72,67,69,64,69,72,70,64,81,90,79,86,76
Lewis Cook,Bournemouth,75,CM,72,76,69,57,67,56,60,45,60,49,71,59,66,65,74,77,72,78,77,80,80,71,70,66,48,68,62,72,69,70,79,60,77,63
Kenedy,Newcastle United,75,LM,81,83,80,67,73,65,66,67,75,55,70,76,75,54,66,69,70,77,84,62,78,69,66,52,66,55,45,52,48,65,42,70,73,70
Stefano Okaka,Watford,75,ST,70,65,74,72,70,72,67,66,81,66,57,50,58,48,29,70,62,71,57,47,77,70,71,26,81,21,15,25,20,83,73,76,73,93
Konstantinos Stafylidis,Stoke City,75,LB,78,77,79,64,41,48,85,46,89,68,68,77,76,81,74,73,41,73,73,78,75,74,66,72,51,64,74,78,80,75,85,70,72,73
Daniel Amartey,Leicester City,75,CDM,75,73,77,58,49,46,70,51,76,68,64,60,44,32,71,74,59,70,66,64,71,68,70,75,73,73,74,77,75,84,82,83,87,84
Miguel Angel Britos,Watford,75,CB,50,48,51,34,24,37,31,51,30,22,50,43,47,52,64,60,31,52,49,54,58,64,66,75,75,75,74,77,75,75,77,83,62,79
Ezequiel Schelotto,Brighton and Hove Albion,75,RB,78,74,82,61,73,52,67,54,75,59,67,74,67,57,65,68,62,71,71,65,72,73,66,71,64,73,68,74,76,81,85,72,90,75
Ibrahim Afellay,Stoke City,75,CAM,72,74,71,70,70,68,69,70,74,72,76,75,80,75,72,78,74,77,74,77,78,72,78,54,46,62,36,67,58,63,59,73,65,62
Demarai Gray,Leicester City,75,LM,89,91,88,68,68,67,72,58,74,54,66,68,70,58,59,66,69,81,90,82,78,69,64,23,31,23,21,23,20,60,41,55,73,62
Artur Boruc,Bournemouth,75,GK,38,37,39,15,17,11,15,21,21,13,26,12,13,19,34,25,40,22,40,40,18,70,65,18,11,25,13,20,20,54,38,73,31,69
Younes Kaboul,Watford,75,CB,52,46,57,43,51,21,56,54,75,34,56,56,44,43,54,64,51,54,53,46,59,60,65,74,80,74,72,75,74,78,81,78,60,85
Merino,Newcastle United,75,CM,61,62,61,64,70,62,67,58,66,58,72,59,68,69,74,78,76,74,64,60,78,70,66,69,75,75,59,74,65,73,73,68,70,74
Laurent Depoitre,Huddersfield Town,75,ST,63,56,68,72,77,74,63,62,77,69,59,42,46,29,59,70,65,64,40,50,72,72,73,37,82,32,15,46,38,84,77,70,82,90
Paul Dummett,Newcastle United,74,LB,68,66,69,40,56,41,35,43,40,33,63,61,54,52,68,70,52,66,64,76,67,71,60,76,72,75,77,76,79,76,74,75,80,74
Eduardo,Chelsea,74,GK,41,42,41,23,11,20,18,37,38,11,24,13,11,14,32,22,40,27,58,57,32,64,53,18,12,22,13,20,20,48,28,73,18,69
Ashley Westwood,Burnley,74,CM,65,68,63,54,54,47,57,55,69,48,77,76,71,75,79,78,76,71,73,79,74,76,76,66,53,70,65,70,64,72,70,70,82,68
Jordon Ibe,Bournemouth,74,RM,85,85,85,66,68,64,66,57,77,50,65,66,65,53,58,69,67,80,77,82,77,65,64,41,35,44,38,45,40,67,50,60,73,71
Martin Kelly,Crystal Palace,74,CB,58,56,60,44,42,38,38,58,61,39,60,70,60,35,64,68,39,61,59,55,67,73,75,74,76,71,72,77,76,76,70,70,75,79
Joel Ward,Crystal Palace,74,RB,64,62,65,54,64,46,63,40,68,33,65,71,43,34,69,68,66,65,64,61,67,72,73,75,72,77,73,76,77,75,74,66,77,76
Glenn Murray,Brighton and Hove Albion,74,ST,49,47,51,75,84,80,62,77,74,67,59,48,57,33,55,65,68,67,59,73,70,76,77,36,83,45,24,29,23,75,79,84,62,78
Adrian Mariappa,Watford,74,CB,68,68,68,34,53,27,34,44,47,21,57,57,33,22,61,63,58,63,64,76,65,75,64,75,76,68,76,77,79,74,63,80,74,77
Tom Davies,Everton,74,CM,73,74,73,62,70,64,56,42,70,40,72,66,48,55,74,79,76,76,77,73,77,68,74,59,56,60,55,64,58,75,81,57,83,71
Kyle Naughton,Swansea City,74,RB,74,74,74,52,54,45,52,47,68,52,65,71,43,28,66,73,59,67,71,70,68,70,67,74,70,73,71,77,77,70,68,73,74,68
Charlie Taylor,Burnley,74,LB,76,79,73,54,63,49,59,45,63,43,69,75,69,61,67,71,65,73,75,73,71,71,70,72,70,72,71,74,71,76,74,75,79,76
Nathan Dyer,Swansea City,74,RM,83,84,82,71,71,69,74,70,75,52,66,64,58,42,65,73,66,78,85,92,76,66,67,38,32,35,33,45,48,63,69,72,71,55
Jairo Riedewald,Crystal Palace,74,CDM,70,71,70,51,53,46,49,42,69,45,68,65,35,35,75,77,64,69,72,59,74,69,64,73,68,74,71,75,72,72,68,68,74,72
Aaron Cresswell,West Ham United,74,CB,74,75,74,59,63,53,62,59,71,46,73,80,76,70,68,74,68,76,77,85,74,73,72,75,63,74,76,77,78,71,72,86,82,64
Tammy Abraham,Swansea City,74,ST,82,80,84,70,74,74,62,72,75,44,55,47,50,42,41,66,60,68,68,60,70,72,70,25,72,22,19,22,15,71,41,71,71,83
Mohamed Diame,Newcastle United,74,CM,73,71,75,70,68,64,73,63,85,69,68,63,69,29,69,76,66,75,73,69,75,70,67,74,72,78,65,81,73,81,81,72,81,82
Joel Robles,Everton,74,GK,48,46,50,16,13,11,11,15,36,13,21,12,11,20,26,15,41,25,43,39,25,65,37,15,12,22,15,11,14,49,23,64,25,69
Yohan Benalouane,Leicester City,74,CB,61,60,62,39,46,24,39,38,68,51,57,61,51,52,61,63,40,53,60,59,59,65,63,74,67,76,73,76,70,79,87,79,67,81
Robert Huth,Leicester City,74,CB,29,28,30,53,34,46,54,54,73,56,47,31,30,59,60,60,32,38,26,41,49,70,64,73,78,75,73,72,71,79,88,57,63,85
Chris Brunt,West Bromwich Albion,74,RM,59,63,56,72,70,62,79,74,86,70,79,85,86,76,79,78,73,74,65,61,76,74,65,64,61,67,62,66,63,67,69,67,69,66
Ryan Fraser, Bournemouth,74,RM,88,89,88,65,69,68,69,56,60,43,68,72,70,67,54,69,70,77,92,93,71,67,68,42,25,35,53,43,37,55,65,61,75,41
Gaetan Bong,Brighton and Hove Albion,74,LB,70,69,70,41,63,29,53,40,58,16,68,72,64,35,70,72,65,70,71,64,73,70,68,74,60,74,73,78,75,75,70,72,75,77
Lee Grant,Stoke City,74,GK,49,52,46,19,14,17,19,20,24,15,37,19,17,19,40,43,50,28,56,56,34,69,59,16,14,26,12,13,19,57,42,73,39,71
Darren Fletcher,Stoke City,74,CM,44,44,44,66,59,59,73,62,78,62,74,75,73,56,74,78,72,68,54,61,75,80,83,75,80,75,74,74,71,72,80,67,68,72
Timothy Fosu-Mensah,Crystal Palace,74,RB,88,86,89,59,61,57,60,48,68,55,65,64,60,34,69,72,61,67,76,63,65,69,69,73,69,72,71,75,74,80,85,76,74,81
Manquillo,Newcastle United,74,LB,76,77,76,45,69,32,44,46,69,37,63,73,72,51,63,71,39,71,74,64,73,68,64,72,63,71,72,75,73,72,67,68,84,68
Jake Livermore,West Bromwich Albion,74,CM,64,65,64,64,60,60,69,57,72,59,72,65,69,58,74,77,71,72,65,72,75,74,79,71,69,73,70,72,66,79,78,69,84,77
Molla Wague,Watford,74,CB,58,51,64,33,29,31,29,34,44,25,41,36,30,29,51,46,36,44,47,46,51,69,68,74,73,71,75,75,73,81,77,67,66,91
Scott Arfield,Burnley,73,LM,69,70,68,69,71,70,66,62,71,61,72,74,70,65,70,73,72,74,73,78,73,71,70,63,63,65,62,64,61,74,67,72,82,72
Rob Holding,Arsenal,73,CB,62,61,63,34,40,30,27,38,48,27,53,52,33,30,44,62,55,65,60,69,69,68,72,73,67,73,74,74,73,74,72,73,75,75
Maarten Stekelenburg,Everton,73,GK,33,30,36,12,12,11,11,23,13,11,32,18,13,13,37,39,40,23,30,27,31,72,63,18,14,26,18,15,14,57,41,55,30,77
Kevin Long, Burnley,73,CB,66,68,64,35,48,29,27,32,56,26,50,38,38,32,55,60,50,56,61,57,58,66,65,72,74,71,72,73,72,77,75,80,72,79
Jason Puncheon,Crystal Palace,73,CM,66,67,66,68,73,66,68,73,70,68,74,74,75,74,74,75,74,74,71,83,74,73,74,61,49,59,65,63,58,68,72,61,72,66
Matty James,Leicester City,73,CM,61,65,57,61,66,59,58,52,72,44,73,70,68,68,75,77,71,71,62,70,76,70,73,68,63,69,67,71,66,71,69,69,74,71
Jeremy Pied,Southampton,73,RB,71,73,70,68,67,61,72,63,83,69,74,75,75,73,75,77,67,75,76,77,75,68,73,72,71,73,71,72,70,71,77,70,75,67
Kyle Bartley,Swansea City,73,CB,55,58,53,27,25,24,20,46,36,23,49,39,33,34,53,65,38,50,41,32,64,62,66,72,78,70,72,73,70,79,81,33,71,87
Markus Suttner,Brighton and Hove Albion,73,LB,74,74,74,58,51,48,70,38,75,63,72,79,75,81,65,73,65,72,75,72,72,74,72,69,59,69,69,72,71,71,68,74,78,69
Chris Lowe,Huddersfield Town,73,LB,76,78,74,60,62,53,64,74,72,52,68,70,71,65,67,68,65,70,76,77,70,71,68,70,56,71,72,70,71,69,68,77,83,61
Tom Carroll,Swansea City,73,CM,66,67,65,58,67,57,58,56,59,58,74,60,66,65,76,83,76,70,78,74,75,69,68,52,46,55,53,54,47,51,47,45,74,42
Angel Rangel,Swansea City,73,RB,50,53,47,59,65,56,59,59,66,43,71,80,63,57,71,70,71,72,68,55,75,75,76,77,76,79,76,77,77,71,68,75,66,74
Kristoffer Nordfeldt,Swansea City,73,GK,53,55,52,14,15,13,12,13,19,11,28,11,20,11,26,41,30,26,58,46,24,70,18,15,13,23,13,13,15,54,24,83,33,74
Didier Ndong,Watford,73,CM,70,71,69,60,68,54,62,51,74,53,64,47,50,42,71,73,68,72,69,75,75,70,68,74,67,75,72,77,72,78,87,60,82,75
Ben Chilwell, Leicester City,73,LB,80,81,79,48,69,43,37,50,69,39,67,71,66,50,65,69,65,73,72,71,73,70,69,68,60,74,65,68,72,71,68,79,79,67
Tom Ince,Huddersfield Town,73,CAM,78,80,77,69,73,70,71,68,70,44,68,71,75,73,59,67,70,77,85,81,76,68,67,30,40,33,22,35,21,55,38,55,73,52
Charlie Adam,Stoke City,73,CM,43,48,39,74,74,65,79,81,87,76,80,85,85,81,76,76,81,68,55,57,73,66,71,61,70,62,57,63,59,77,90,60,61,81
Bruno Saltor,Brighton and Hove Albion,73,RB,62,65,59,45,59,33,46,45,65,56,71,72,66,51,73,74,68,71,69,66,74,76,75,75,63,78,73,79,76,68,77,59,63,68
Wayne Hennessey,Crystal Palace,73,GK,41,40,41,16,14,12,10,17,34,10,21,11,12,11,13,12,58,18,48,51,12,58,48,17,14,22,15,18,13,48,21,41,29,68
Leonardo Ulloa,Brighton and Hove Albion,73,ST,48,43,52,72,76,73,63,73,76,71,62,51,55,56,63,69,63,68,55,57,72,74,72,42,83,33,27,48,45,78,71,74,67,87
James McClean,West Bromwich Albion,73,LM,78,76,80,66,72,67,62,65,70,59,69,73,68,66,65,68,69,75,75,73,72,70,71,57,67,51,59,56,59,75,88,68,78,69
Peter Crouch,Stoke City,73,ST,33,31,34,74,82,77,64,74,75,80,67,59,62,50,63,73,75,65,51,28,77,80,76,34,84,27,33,26,20,67,70,31,64,70
Boaz Myhill,West Bromwich Albion,73,GK,44,41,46,16,13,11,12,42,27,11,30,11,13,12,32,39,40,29,51,48,35,66,46,15,13,25,13,11,16,47,21,72,29,63
Glen Johnson,Stoke City,73,RB,69,68,70,60,67,54,64,59,69,54,72,75,76,61,71,73,69,74,65,69,77,70,72,73,68,73,73,73,73,72,69,78,70,74
Mike van der Hoorn,Swansea City,73,CB,38,34,42,45,40,42,31,40,73,26,47,36,33,31,62,57,37,47,32,37,54,62,62,75,80,70,75,78,70,74,64,83,57,85
Diego Cavalieri,Crystal Palace,73,GK,31,29,33,16,11,13,15,16,25,13,24,19,14,12,32,26,25,23,40,26,22,64,42,15,10,17,19,13,12,51,21,70,39,67
Dan Gosling,Bournemouth,73,CM,62,64,60,69,75,66,73,61,71,64,70,68,57,57,71,73,73,70,65,71,73,70,77,68,65,71,66,69,68,72,73,69,78,69
Craig Cathcart,Watford,73,CB,56,50,61,37,27,29,41,28,56,30,54,39,39,39,61,71,43,54,64,56,59,62,67,74,74,68,76,77,73,71,69,69,65,75
Mason Holgate,Everton,73,CB,76,74,78,42,50,37,42,40,51,40,59,51,40,35,68,70,53,65,65,57,67,65,66,74,65,76,72,76,74,73,67,65,76,75
Jonathan Walters,Burnley,73,ST,62,61,63,72,73,73,69,74,75,67,69,74,64,56,63,71,69,71,68,68,72,74,73,58,74,57,56,58,49,80,80,75,77,82
Sam Byram,West Ham United,73,RB,75,75,75,60,65,59,60,50,66,43,66,70,55,33,65,70,68,72,76,70,72,74,70,70,66,68,69,73,72,73,68,79,78,71
Joe Gomez,Liverpool,73,RB,80,78,82,30,51,26,26,26,41,24,56,65,41,29,53,67,41,66,64,66,67,71,63,73,69,74,71,75,73,74,67,64,73,79
Wayne Routledge,Swansea City,73,RM,72,71,72,64,71,65,55,63,68,71,70,73,61,28,72,73,72,77,77,87,75,71,69,36,34,39,30,37,46,61,36,71,65,67
Sam Clucas,Swansea City,73,CM,71,68,74,67,64,67,68,65,67,68,72,70,65,67,70,76,72,72,66,63,72,66,69,63,60,67,61,66,57,70,56,70,89,67
Florent Hadergjonaj,Huddersfield Town,73,RB,81,82,80,48,57,47,41,44,59,41,66,76,44,42,68,70,60,71,74,72,72,68,52,68,62,66,68,71,72,67,64,72,74,65
Saido Berahino,Stoke City,73,ST,78,80,76,72,77,73,67,72,74,67,57,51,65,61,55,61,54,74,73,71,74,69,70,27,66,33,20,18,23,60,47,55,64,64
Alex Pritchard,Huddersfield Town,73,CAM,73,77,69,69,70,67,69,66,76,63,73,70,75,77,68,73,76,75,76,85,75,64,56,39,42,40,34,40,43,52,67,52,67,39
Solly March,Brighton and Hove Albion,72,LM,85,86,85,67,63,66,71,55,74,54,66,67,70,64,62,67,64,77,82,79,73,59,68,40,40,30,35,50,42,61,49,42,74,61
Jordan Hugill,West Ham United,72,ST,80,80,80,68,67,72,57,62,72,61,52,53,55,35,25,63,57,66,61,62,67,64,60,35,80,28,27,32,34,87,90,84,87,87
Adam Federici ,Bournemouth,72,GK,45,44,46,18,16,18,14,41,17,19,32,19,27,21,25,28,63,28,50,42,27,72,61,17,18,22,20,11,18,57,44,72,38,70
Bakary Sako,Crystal Palace,72,LM,76,77,76,72,72,68,78,70,77,63,69,79,74,74,63,65,69,71,72,67,69,67,69,39,60,40,37,33,35,76,75,58,70,82
Karl Darlow,Newcastle United,72,GK,55,59,52,14,18,14,11,19,13,15,27,12,19,16,28,32,36,27,63,64,27,65,24,15,12,25,15,11,12,46,13,67,44,58
Elias Kachunga, Huddersfield Town,72,RM,83,82,83,69,71,70,66,65,72,68,63,66,66,46,54,66,66,72,74,74,71,71,69,37,72,25,20,53,32,74,67,80,81,73
Tommy Smith,Huddersfield Town,72,RB,74,76,73,34,67,38,22,41,29,20,67,74,59,41,62,68,68,65,60,63,67,72,63,70,65,67,71,73,69,73,71,64,79,71
Andy King,Swansea City,72,CM,64,66,62,71,72,70,72,63,72,69,68,61,64,59,69,74,69,70,69,60,73,72,69,70,73,68,69,71,67,71,63,75,71,74
Jesus Gamez,Newcastle United,72,RB,66,60,71,50,47,37,51,53,80,44,62,76,65,51,62,63,49,64,57,56,70,66,74,73,63,74,74,76,73,77,84,73,68,80
Julian Speroni,Crystal Palace,72,GK,43,42,43,14,8,13,12,22,20,12,23,13,15,12,23,24,34,21,48,55,14,70,35,13,11,17,12,12,15,38,21,74,33,43
Beram Kayal,Brighton and Hove Albion,72,CM,71,72,70,61,63,54,68,58,72,53,70,65,58,57,72,74,71,73,77,74,71,67,72,67,66,67,64,71,68,80,83,90,89,74
Eldin Jakupovic,Leicester City,72,GK,47,46,47,15,11,12,11,22,25,22,33,11,11,14,34,39,52,21,38,45,22,59,67,15,12,24,13,12,11,51,45,66,31,62
Stephen Ireland,Stoke City,72,CAM,54,57,51,64,74,62,63,66,62,75,70,63,71,60,64,74,76,72,74,78,73,75,74,45,42,54,38,45,48,57,60,60,58,55
Jeffrey Schlupp,Crystal Palace,72,LB,87,84,89,61,71,56,53,67,74,64,62,68,62,34,55,66,63,71,81,79,65,69,64,69,64,67,70,69,70,78,72,77,78,81
Marc Pugh,Bournemouth,72,LM,71,74,69,66,72,68,66,64,67,49,67,69,60,69,59,69,69,74,76,66,74,69,71,39,66,37,30,44,31,67,60,63,77,66
Jacob Murphy,Newcastle United,72,RM,84,82,85,68,68,66,74,68,73,50,68,69,75,66,60,68,71,74,81,77,69,64,65,33,40,16,34,39,40,56,31,51,72,59
Isaac Hayden, Newcastle United,72,CDM,62,59,64,51,51,48,53,49,60,30,61,43,45,38,68,72,65,66,60,61,71,67,62,69,65,68,69,72,69,77,78,70,75,78
Connor Wickham,Crystal Palace,72,ST,66,63,68,72,68,74,67,75,76,62,61,62,53,67,57,62,60,66,57,53,70,72,65,27,74,18,19,28,20,77,72,68,67,84
Erwin Mulder,Swansea City,72,GK,38,35,40,22,11,20,15,25,39,14,29,15,14,12,34,33,41,25,36,38,30,71,32,16,19,18,16,15,13,53,31,75,36,69
Rob Green,Huddersfield Town,72,GK,38,46,32,14,13,12,11,21,22,12,28,19,16,13,14,26,58,22,47,40,15,70,49,14,15,20,12,12,11,45,26,68,26,59
Phil Bardsley,Burnley,72,RB,62,65,60,59,58,47,66,56,83,43,63,67,66,33,62,69,56,66,68,62,68,74,67,73,69,70,73,75,77,79,85,75,77,78
Tomer Hemed,Brighton and Hove Albion,72,ST,56,53,59,73,75,73,67,85,76,72,52,45,52,54,44,60,51,66,64,56,73,74,65,32,76,34,17,37,15,73,74,72,68,76
Rob Elliot,Newcastle United,72,GK,48,47,48,13,12,11,12,43,11,13,26,16,16,12,31,28,35,25,54,42,22,67,38,15,13,22,15,12,15,49,12,52,32,71
Scott Malone,Huddersfield Town,71,LB,76,75,77,62,64,57,65,64,69,54,63,68,40,63,64,67,55,69,73,65,68,71,63,67,55,70,66,69,68,73,65,71,79,73
Cuco Martina,Everton,71,LB,71,69,72,52,53,45,60,51,61,44,63,73,63,45,60,62,59,63,70,60,62,72,71,69,65,70,67,72,71,75,71,85,82,73
Steve Sidwell,Brighton and Hove Albion,71,CM,46,53,40,69,70,67,69,68,76,66,70,70,70,58,70,72,69,67,64,69,70,72,71,70,69,73,70,71,65,68,74,61,65,67
Danny Williams,Huddersfield Town,71,CM,75,77,73,69,67,66,68,50,80,68,65,66,54,48,67,71,60,73,74,70,68,73,68,69,69,69,66,71,72,83,86,80,91,78
Nahki Wells,Burnley,71,ST,83,85,82,70,73,71,67,70,69,67,61,61,67,65,43,63,66,72,82,81,72,66,68,42,64,53,25,48,35,67,67,73,79,61
Jack Stephens,Southampton,71,CB,61,57,64,41,47,36,42,42,49,34,55,47,55,58,53,66,44,62,60,58,66,65,65,72,68,72,71,74,71,69,63,67,66,74
Dominic Calvert-Lewin,Everton,71,ST,85,84,86,66,69,70,58,54,68,59,55,59,51,42,35,64,56,72,79,68,73,60,55,33,70,34,25,31,21,75,65,80,80,75
Joel Pereira,Manchester United,71,GK,43,43,43,12,14,12,11,12,12,7,30,10,9,11,20,36,55,21,34,44,20,68,54,13,11,20,13,11,9,44,22,54,34,56
Alexander Sorloth,Crystal Palace,71,ST,80,78,82,69,67,72,62,63,72,64,55,51,61,51,51,58,55,66,48,65,68,60,67,25,70,19,20,21,21,78,73,57,74,84
Edimilson Fernandes,West Ham United,71,CAM,80,78,81,65,65,62,70,55,73,56,67,57,57,51,70,74,69,71,70,56,71,58,63,52,43,42,53,60,55,70,60,59,80,70
Uwe Hunemeier,Brighton and Hove Albion,71,CB,57,53,60,46,40,40,40,56,65,48,59,47,43,56,63,67,57,56,59,59,63,71,62,71,74,72,73,69,70,68,68,69,59,72
Liam Rosenior,Brighton and Hove Albion,70,LB,69,69,69,52,60,50,42,43,64,54,59,62,65,35,53,63,56,69,69,71,68,65,64,71,60,71,70,73,76,67,71,71,73,61
Dean Marney,Burnley,70,CM,64,65,63,64,59,61,67,56,72,66,69,66,65,62,71,72,68,68,63,67,69,71,74,68,67,72,67,66,70,76,83,73,73,75
Dominic Solanke,Liverpool,70,ST,75,76,74,67,66,70,57,71,68,65,62,54,54,42,58,71,63,73,73,69,76,63,64,25,64,22,24,15,22,63,34,69,68,72
Lee Chung Yong,Crystal Palace,70,CAM,72,73,71,63,70,61,61,63,65,64,70,69,66,65,66,70,74,70,75,78,69,74,72,47,58,51,40,48,41,58,52,58,75,51
Tyrone Mings,Bournemouth,70,LB,73,72,74,36,57,35,30,32,41,30,61,70,45,37,59,65,54,66,63,52,65,65,59,69,63,70,68,71,70,77,73,64,75,80
Oliver Burke,West Bromwich Albion,70,RM,90,85,94,62,64,67,53,42,70,48,60,63,62,38,55,65,57,71,67,66,69,66,64,36,44,34,36,38,27,69,59,50,62,79
Luke Garbutt,Everton,70,LB,70,71,70,52,64,45,63,43,58,44,69,75,77,76,63,70,63,67,70,69,69,66,63,66,59,64,68,67,69,68,67,71,74,66
Isaiah Brown,Chelsea,70,CAM,75,74,75,65,64,66,65,60,64,56,65,61,57,53,66,67,68,75,80,71,75,62,64,42,59,41,35,44,40,65,54,75,64,68
Oleksandr Zinchenko,Manchester City,70,LB,72,75,70,65,69,58,70,59,75,60,75,78,78,74,76,72,78,75,80,80,73,70,61,65,59,68,63,67,65,62,67,67,67,56
Pape Souare,Crystal Palace,70,LB,74,75,73,50,73,43,52,49,60,43,68,73,68,63,66,68,64,68,74,67,69,70,65,68,60,67,68,69,71,69,74,81,66,67
Rajiv van La Parra,Huddersfield Town,70,LM,85,85,85,56,65,51,54,63,67,51,60,58,67,57,52,66,58,77,78,75,77,60,66,37,38,34,29,48,36,66,58,56,69,68
Adam Bogdan,Liverpool,70,GK,54,52,56,13,13,11,14,18,16,11,20,15,18,12,12,16,38,20,35,41,18,67,28,15,11,24,15,11,16,52,20,63,33,74
Connor Goldson,Brighton and Hove Albion,70,CB,68,67,68,40,30,44,39,34,42,20,53,36,22,28,67,66,50,56,52,45,56,61,62,70,72,68,69,71,68,73,64,73,69,79
Dodi Lukebakio,Watford,70,RM,80,83,78,61,61,58,68,45,66,61,65,67,67,66,63,65,63,77,82,76,74,66,58,19,26,23,12,21,23,43,28,69,58,39
Sam Baldock,Brighton and Hove Albion,70,ST,80,79,81,69,76,70,68,68,69,64,50,48,65,62,37,49,55,72,81,83,73,68,67,33,59,35,33,26,28,64,47,73,82,60
Erdal Rakip,Crystal Palace,70,CM,70,75,65,57,70,52,63,55,62,52,68,59,62,67,70,73,68,73,86,81,72,70,61,53,46,55,52,53,58,73,84,73,87,62
Paulo Gazzaniga,Tottenham Hotspur,70,GK,64,63,65,22,13,12,19,41,49,8,36,21,33,21,49,32,52,28,64,49,20,59,49,17,14,16,18,20,11,54,32,66,45,67
Jonjoe Kenny,Everton,70,RB,76,75,77,35,50,28,30,53,50,33,58,67,56,34,59,62,46,61,71,71,55,58,48,71,64,73,70,73,74,67,69,71,71,64
Danny Ward,Liverpool,70,GK,44,43,44,15,7,11,16,20,25,13,28,13,15,14,42,30,38,26,38,53,23,67,30,19,13,20,19,20,18,43,25,55,22,60
Michael Hefele,Huddersfield Town,70,CB,52,48,55,44,54,42,34,60,54,30,54,38,21,39,65,65,52,48,34,45,52,64,61,68,71,64,69,69,65,78,77,71,64,87
Phil Foden,Manchester City,69,CAM,75,78,72,57,64,55,56,44,65,43,66,61,62,53,63,72,69,73,85,86,72,64,69,50,47,51,53,50,46,52,47,54,71,44
Hal Robson-Kanu,West Bromwich Albion,69,ST,74,72,76,70,66,72,68,73,70,65,61,68,61,35,57,63,59,69,60,58,68,63,61,37,57,32,40,35,27,74,80,62,69,75
Massadio Haidara,Newcastle United,69,LB,73,76,70,51,53,41,45,55,79,37,60,62,52,60,58,66,49,67,59,71,66,63,62,68,59,68,68,70,69,72,74,66,71,73
Collin Quaner,Huddersfield Town,69,ST,82,79,85,64,67,66,59,55,68,60,58,63,43,38,54,64,56,65,61,54,63,66,59,27,66,21,19,27,23,73,63,44,75,79
Lys Mousset,Bournemouth,69,ST,80,78,81,70,64,69,70,75,76,51,50,48,47,41,39,57,51,70,74,66,66,60,60,23,67,22,14,20,17,64,37,70,63,74
Fousseni Diabate,Leicester City,69,RM,82,84,80,63,67,67,59,59,61,56,58,64,43,38,58,60,56,74,81,76,72,63,51,22,62,20,19,17,14,54,33,54,70,54
Nikola Vlasic,Everton,68,RM,77,80,75,63,65,63,58,63,66,62,63,64,60,58,57,63,66,73,75,76,73,51,59,31,51,26,23,35,37,64,63,58,67,63
Tommie Hoban,Watford,68,CB,54,53,54,37,27,34,33,31,48,52,56,53,42,34,56,64,52,54,57,49,58,64,64,69,68,68,68,70,67,65,56,73,57,72
Anders Lindegaard,Burnley,68,GK,50,47,52,20,19,16,19,42,28,13,25,14,11,18,28,19,50,29,53,54,31,61,62,16,14,23,14,15,14,51,32,68,25,69
Jiri Skalak,Brighton and Hove Albion,68,LM,68,71,66,64,66,62,61,70,67,65,65,71,74,69,59,64,64,71,76,78,72,65,59,29,55,56,12,26,10,65,63,72,62,67
Niki Maenpaa,Brighton and Hove Albion,68,GK,35,31,38,15,15,12,14,14,24,12,18,16,12,13,15,16,27,24,55,30,16,69,38,13,12,15,16,9,12,49,32,43,38,61
Josh Sims,Southampton,68,LM,84,86,82,60,61,62,53,67,64,54,60,60,58,45,58,65,57,72,81,78,68,62,61,29,42,20,26,31,36,53,37,45,60,57
Juan Foyth,Tottenham Hotspur,68,CB,73,74,72,45,46,43,39,47,56,43,53,41,41,47,49,65,52,68,75,74,69,70,57,67,67,71,66,65,67,66,55,73,73,66
Scott McTominay,Manchester United,68,CM,69,68,70,59,63,55,61,59,67,53,66,66,50,34,65,74,66,63,62,52,68,62,57,63,70,66,60,64,59,75,72,65,73,79
